Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8
0.4347132684878582,0.9096941958961968,0.008480535135911849,0.43900451153331743,0.7304902586255387,0.6021482982077139,0.15258589629231056,0.3071455310621021
0.570615927687271,0.4190166558735907,0.7204055045371532,0.07799064092953212,0.712983318210761,0.36403155529499487,0.07410365441828148,0.514233183756777
0.25119567992015135,0.4837775886787149,0.44353758401513443,0.1905606798445465,0.854451376933666,0.4125715556911318,0.6784082337896603,0.4150181581390584
0.6126506308188936,0.759806614596021,0.6307376097135646,0.3901134388154003,0.32801496937973373,0.9979332290804359,0.14872439585961839,0.4765426393974611
0.6837121740429349,0.7452556446232277,0.3964066809931619,0.6488662669406747,0.39980995533343344,0.5810858689534163,0.6591138216358305,0.4751902913471998
0.09774773776372525,0.6254323844988922,0.7326386008959249,0.934235524618298,0.005634716910075999,0.08779376540397887,0.036852544147563004,0.07867475914050204
0.1457465933117824,0.2625054980888608,0.37483850576917455,0.3404420292505064,0.3327180409762186,0.9760503553980512,0.7941100276121904,0.3363805184802434
0.7581019880844603,0.22428842454684939,0.8129479528022462,0.3151500458231955,0.3502125184800191,0.04388905270151988,0.12307391721446759,0.10227949209092024
0.7269711312642475,0.5361217678278579,0.39797746045849614,0.8380446413316233,0.9348670773207184,0.5306219818042298,0.24422932507174988,0.7786043961578574
0.907013436954305,0.36401998742910413,0.8076199969783433,0.7426509442656687,0.9613342737775528,0.7338482890242166,0.586932477272173,0.9396982622857595
0.7911654463395806,0.8524327974224378,0.9008817051680749,0.8499896134134011,0.20505834275375634,0.19762156083875415,0.3550860185764698,0.4410007001477756
0.3612435441386981,0.017212532589558238,0.690259337557906,0.07383729286211427,0.04487989009447413,0.16828194096374804,0.11798149996540808,0.104645002520246
0.4693241157643133,0.7852630653982849,0.7845322070805046,0.7127783282109372,0.5556867824727345,0.28498628534920833,0.4409405635121998,0.7887847864415727
0.9908506922248784,0.5479793907861998,0.5651461213139725,0.42776285779348566,0.41678732139596375,0.3741424913539366,0.9907891973008368,0.022364516993245376
0.510584393903819,0.4823936107683203,0.3741322653111091,0.8026630473676665,0.01647291199575207,0.1350509738048472,0.7637347298777926,0.8060611667050466
0.10109553042723185,0.7397267570340813,0.5192417672397004,0.6382976086181631,0.6610002230643114,0.4525228977037614,0.6011156589869052,0.8699860797570214
0.3967369752180452,0.656714666340557,0.5717992685150814,0.2847837443561826,0.945275048267401,0.2722802776100606,0.32979720316956984,0.9121205271772994
0.4078133844457258,0.9140078804098534,0.34035583230693023,0.8546986007211609,0.14068127469823433,0.4581649762365837,0.413307577099428,0.6343377800025158
0.5147406779085465,0.7857307900876953,0.4794938266203378,0.43360097311526336,0.028901219046221782,0.4962712806919506,0.6598234861356846,0.2220551226741645
0.9521128868181883,0.34070484265741985,0.54283330189293,0.786428096091859,0.9726020475806343,0.7805224715216702,0.7602130760274447,0.7673522146603138
0.2631303660820936,0.10238572094067655,0.63369758833473,0.7669991404994578,0.15954165111988938,0.6048091858856139,0.985742319015841,0.07393010196664573
0.341862252384868,0.08692700037986367,0.40191266908701495,0.7683810643610117,0.40796919006641486,0.07560100012076232,0.8235210389119381,0.017055659344574536
0.6667756586610607,0.8221148855395977,0.21588676444977595,0.10289873980853359,0.8367917963329654,0.6875966254817315,0.5732613233370965,0.21809331030783308
0.4838682016380733,0.40430382373955354,0.5296209364035032,0.051655722835168616,0.6252021648920999,0.3924569568029066,0.39344746110514084,0.20116917872879814
0.11827413508781015,0.2972844703640757,0.20286222743827997,0.3387539259907256,0.8648707573497117,0.1854771708410231,0.9078879092891693,0.2566762758467104
0.7473855170128156,0.10338415699634262,0.6807266550516167,0.5446010848945286,0.710231625170552,0.26029395409006895,0.9884322537860849,0.17762922923957525
0.4362181113305529,0.322071245871275,0.23339260280146912,0.06846692974224211,0.6297693563226746,0.22757505663669497,0.8964670361355094,0.33879841984974546
0.970412297885246,0.6270392035691732,0.43749938780497466,0.561531828817888,0.07942663146284423,0.25298400540755406,0.9127348105551436,0.9685947860598626
0.042010365941275385,0.6100174721923176,0.15814110362051848,0.015436615749078286,0.17446210202292356,0.13400988885965925,0.26095808826009725,0.7601765375729899
0.8093740138826736,0.9618823666668639,0.0686711934093941,0.6381062374723695,0.44307568445847023,0.23416588582089315,0.2793194078916055,0.7080634542045827
0.4124677972408497,0.10106576929185329,0.24846861919640417,0.10159290338296723,0.39456905945859877,0.8265764774615987,0.3064315608180467,0.6758742454903905
0.8975587294966985,0.6882248933914081,0.516188939513275,0.2594454407374116,0.00962661364515005,0.8109212381949612,0.6282939523599803,0.6591001353817377
0.032783903539601034,0.8852683944649881,0.6518714183216935,0.4925647901457427,0.30518630403573144,0.7835472363621175,0.384984508559154,0.025294904746057556
0.7804284031674704,0.5728518317548115,0.5408783138815485,0.2343627343156669,0.6427666742427379,0.6188474739522761,0.5323319551862553,0.9085153297379087
0.39220648690224114,0.4322353509209549,0.46228225024882574,0.5811766384002925,0.26342142874027796,0.49540958941700275,0.5352876110706879,0.9278976772902031
0.5231758886223811,0.882810766646878,0.5549040103198097,0.42461193162710364,0.09566219273332921,0.06623637019489326,0.09638714527710457,0.37223081939464375
0.9832401221948678,0.18560110761778847,0.5791308181471347,0.005685160658801647,0.5543266328066481,0.8457262549601866,0.7451344422736541,0.6707962935021717
0.9611178613547409,0.192260260766543,0.13784562220786722,0.5307102511519118,0.24673015612291183,0.5866128667092533,0.9506303444089372,0.11473316299874958
0.5286323686932952,0.7601807159913081,0.4896193893972097,0.389249936188222,0.5327357575563608,0.9677445158338681,0.07794202147455176,0.6280341814171617
0.18817133930000962,0.22811127649005436,0.27497616788098045,0.8447668766118945,0.05135048010718002,0.4793615685814485,0.044788770719419224,0.4948662415404099
0.32236166666342936,0.06606363567642104,0.28336077462464127,0.003104139011578466,0.23821115231274215,0.1945769586928886,0.22525291436951855,0.3441841679021769
0.9782718779204367,0.6762782709751816,0.33233678785150556,0.10840134612420904,0.2418676920744277,0.24585724429977918,0.41603912950875244,0.28081916215224745
0.32690306727499485,0.7881457960166381,0.5864530757801854,0.4525365464864106,0.10502576802035768,0.714686165032512,0.03725615094218615,0.8080196783903058
0.5255965026141255,0.43407582461962113,0.6545040279147657,0.7454539041579429,0.9572512344228796,0.7124007863964851,0.6998790423445742,0.05211424658870767
0.3169298209768717,0.5145583550152764,0.7428630255499968,0.2077297580629125,0.942594541950665,0.14189551073589524,0.22043979963992322,0.9953502763877358
