Salinity,Group_1_Relative_Abundance,Group_2_Relative_Abundance,Group_3_Relative_Abundance,Group_4_Relative_Abundance,Group_5_Relative_Abundance,Group_6_Relative_Abundance
24.747474747474747,3.697089110510541,5.572929284732229,17.060189109347203,12.517198314284727,1.6700143339733753,15.446367834712786
25.252525252525253,19.391692555291172,18.165317719333075,5.888977841391714,10.062725171601754,15.542938318548735,10.403270022239868
25.757575757575758,15.502656467222291,4.791237813339448,7.701954572038505,17.129796823766444,11.1680849947161,17.0436300063708
26.262626262626263,18.789978831283783,2.897897441824462,17.022733430337137,13.1738726323789,8.484440184939526,11.038136775489711
26.767676767676768,17.896547008552975,9.78905520555126,6.338440103125553,3.258688541628594,18.12708770189472,11.218759430707726
27.272727272727273,11.957999576221702,19.713009082212015,3.3898549337218498,1.4113749480085969,2.223949646123027,17.5330720531669
27.77777777777778,18.437484700462335,4.841105430230009,11.136025249167004,12.848385564126312,9.852502085817182,8.069657324247942
28.282828282828284,1.76985004103839,13.442710948117572,18.72309548321562,0.5302262108324363,0.22707289534838138,2.6803045690128147
28.78787878787879,3.919657248382904,15.23239230657435,13.92059593349946,11.715511625469265,9.373212839882525,0.5756535262667795
29.292929292929294,0.9045457782107613,4.752750879847993,11.401223401787298,18.80460482849915,1.126065513636747,15.10274511347238
29.7979797979798,6.506606615265287,14.564326972237192,1.9435298754153707,11.50948355751758,2.3763583253614384,12.406191027069294
30.303030303030305,7.773545793789641,7.355662654385064,12.300144533983396,7.763398524130438,2.3505249355420976,14.081595361984471
30.80808080808081,5.426980635477918,12.646116611871589,19.801077002085265,12.865764368847064,12.984206042321272,4.259283230178214
31.313131313131315,16.57475018303859,12.670594215217895,2.8016803047304806,9.165057809830333,14.920897585308467,2.7274295117353953
31.81818181818182,7.135066533871786,10.71549368149517,10.366593047274735,10.9123357863187,11.667375301943192,0.29089331335763857
32.323232323232325,5.618690193747615,1.805795401088166,17.547461438559107,18.8292961755305,19.243450969490837,7.0117511761319395
32.82828282828283,10.85392166316497,16.70604991178476,14.815372355084088,7.722052756015485,7.497411590474082,11.798353737092661
33.333333333333336,2.818484499495253,6.415601299434717,13.94031481990536,19.223811276478283,5.714241725637215,7.844880901994646
33.83838383838384,16.043939615080795,3.7303702079970846,14.049681679742186,18.107012839121275,17.371982563789206,8.749498440474582
34.343434343434346,1.4910128735954165,0.8155028310952783,7.189823024395103,3.915822695785929,4.471916770389052,18.083173889874967
34.84848484848485,19.737738732010346,11.817858863764837,5.871836885289867,1.387226017503309,19.264450788812226,6.965109340466007
35.35353535353536,15.444895385933147,13.55128723684565,16.187223109570272,2.015560027548533,0.24308949379632683,10.279789783196216
35.85858585858586,3.974313630683448,0.33175657855712304,16.202267893583617,0.36443651303099456,19.39757653415278,15.673060254822861
36.36363636363637,0.11044234247204798,10.24186116598562,17.341446371602075,1.888859215118568,0.8631982390115223,7.930855646425403
36.86868686868687,16.309228569096682,4.529915503958759,18.264811051129428,13.660135468327137,17.822862273961423,12.44173400455747
37.37373737373738,14.137146876952343,12.903455808188998,10.226847977218757,1.4237729692045797,10.554022181725998,17.247274174934905
37.87878787878788,14.580143360819747,3.487328580099829,10.030325893743992,6.379512605875226,19.859295922386007,18.990412473152844
38.38383838383839,15.425406933718914,13.81875476204932,15.965903579335503,16.89750621938909,1.4759312947079772,2.9414696185807587
38.88888888888889,1.4808930346818072,7.734706926010748,12.999278615555303,0.4654387147165173,11.077085688026415,18.53175250322989
39.3939393939394,7.169314570885453,18.73459977473469,14.039337545154067,16.289369651778717,19.38605071238198,9.842325861590764
39.8989898989899,2.3173811905025943,2.750418882919865,15.91585338872202,5.637095495467999,10.461956883402976,5.1648877659791665
40.40404040404041,17.26206851751187,6.82132702100517,17.800106836351326,2.363296552433125,12.58797276270525,9.182715124765226
40.909090909090914,12.465962536551158,2.2694704248117814,6.759903137030716,13.934743307283012,13.914973779692343,19.600651505709543
41.41414141414142,6.617960497052984,18.493872365571256,7.51165905279888,12.57885693559768,9.090821295355465,9.852361879857392
41.919191919191924,1.2711670057204727,17.54678706761962,1.87963879681738,17.54944027054106,12.551161601681269,6.575032205750164
42.42424242424243,6.219646434313244,5.158832554303112,11.56560281992348,14.701420876077716,11.686286238462005,12.668017086334515
42.929292929292934,6.503666440534941,13.19968092068358,0.7188454759348417,16.06961860769697,18.02316020981978,4.802912375563862
43.43434343434344,14.59212356676128,16.344444004024318,9.311960362649202,5.64069145142613,0.9089276068291574,1.5172665621732784
43.939393939393945,12.751149427104263,11.104016231989247,10.852892694151532,3.5487908755944564,5.619263791844606,2.5775944382129845
44.44444444444445,17.74425485152653,10.59301156712013,5.730825042565688,15.012295032817168,19.008229681531176,2.560916779155449
44.949494949494955,9.444298503238986,4.837045818009034,11.816665211380215,16.13669478534528,17.805275677818326,3.038053870245887
45.45454545454546,2.391884918766034,1.8620553561179842,0.6100049987809886,19.810102840013467,9.11313505571426,2.7765434529882027
45.959595959595966,14.2648957444599,17.944315159066534,0.7469637749842883,8.25235353822853,12.402651956030734,12.817494896064293
46.46464646464647,15.215700972337949,18.008361143266608,16.452011213193167,7.440361715855664,5.547623659622653,3.6376016879828965
46.969696969696976,11.225543951389925,12.66202914546536,7.203812828225258,15.528259214839936,3.762423194475226,6.913345666477264
47.47474747474748,15.41934359909122,6.780595820974014,2.5412102530376957,6.816070805060357,9.273968098799642,17.935768198120236
47.979797979797986,9.875911927287815,6.984191492253218,10.444865201096087,18.615146512071295,7.067044560521056,9.479232805257446
48.484848484848484,10.454656587639882,14.519113577404788,15.399871061972217,17.168255036860238,11.673122237017441,13.351154770420543
48.98989898989899,8.550820367170992,17.942205199051543,4.316420549936863,8.579880547500366,1.5546927392996968,3.4463974240325967
49.494949494949495,0.5083825348819038,17.741728485302346,12.457809516380005,15.017421355829947,19.48789615332333,3.8457803761734155
50.0,2.157828539866089,15.597510917152476,1.70694929987536,15.090857481693646,19.72421488959206,0.8173723253295773
