特征1,特征2,特征3,特征4,特征5,特征6,特征7,特征8,特征9,特征10,特征11,特征12,类别
4.201790697,2.106631527,38.48254063,22.96992298,41481.35118,3162616.195,7.698512503,73.49332426,1.75E-05,1.25E-04,-2411.165273,62.18028408,2
4.199395781,2.612793241,38.39873985,23.43936787,42077.63679,3354036.329,4.372479139,69.68580925,2.75E-05,2.05E-04,-178.399231,-20.18439744,2
4.197098662,2.698012438,40.84446689,24.5829922,36409.9679,3389683.517,4.289375383,79.21455768,2.64E-05,4.68E-05,-125.9060153,-6.484371803,4
4.200371214,2.079354905,41.68869246,24.09931407,35843.74743,3254355.405,8.233799083,95.1848334,4.42E-05,5.90E-05,-2437.22293,280.8131998,4
4.198245741,2.027068634,39.41263216,23.9807757,43322.95956,3503858.424,4.338280852,53.50789175,6.78E-06,1.15E-05,-506.1992136,23.68019278,1
4.200859734,2.164636064,41.4338776,24.1163937,36706.25004,3299745.439,8.178201289,93.0576624,4.12E-05,5.57E-05,-2399.154494,253.4834509,4
4.189286795,2.572498178,38.58248583,24.7331077,43952.48366,3685821.867,3.313638385,46.77369945,7.88E-06,1.22E-05,-120.4223649,-18.43053478,1
4.197854904,2.636304861,40.43267632,24.25745984,37331.18467,3371103.313,4.403706103,78.89723001,2.73E-05,4.56E-05,-158.922895,1.260552295,4
4.199122916,2.670544735,38.17980302,23.21480179,41257.31051,3255020.036,4.305300555,70.42186456,2.62E-05,2.06E-04,-143.2063211,-10.72179092,2
4.202581422,2.143037413,39.66314442,23.85737755,41288.06855,3355812.571,7.516160566,74.87079365,4.11E-05,1.67E-04,-2121.453597,75.32841519,2
4.198023462,2.111788716,39.80381766,24.25551599,45828.6357,3949114.29,3.841504443,52.28147255,1.13E-05,1.52E-05,-214.517833,-23.27553885,1
4.178249952,2.280187848,38.97798888,24.6342062,46161.39581,3794584.025,3.823384198,47.97834033,5.00E-06,8.90E-06,-434.0226957,-5.287454325,1
4.186779863,2.340173173,37.59874125,23.94766772,42152.89861,3339112.453,5.260923297,66.10752542,3.30E-05,3.07E-04,-551.1290705,3.149522435,2
4.202845002,2.659475366,40.99869159,25.05068794,37265.51283,3501382.081,4.386223804,77.88887251,2.64E-05,4.44E-05,-142.1119379,-0.378849538,4
4.189223427,2.552853985,38.52698128,24.56156034,44795.62287,3764321.604,3.32958314,46.97607521,8.04E-06,1.21E-05,-118.7394655,-23.64057311,1
4.198107646,1.786878293,40.16569231,24.12519049,43994.15479,3652818.483,4.204830834,52.95355197,1.55E-05,1.76E-05,-426.9885563,8.575403308,1
4.19707172,2.105852485,39.35944724,24.30627397,44823.42262,3727262.34,3.877547072,50.90585178,1.08E-05,1.43E-05,-249.1222544,-3.894814187,1
4.176261021,2.327337743,37.27233216,23.76258426,43042.15764,3318002.668,5.126173461,50.44995934,9.32E-06,1.13E-05,-1125.312205,25.89702222,2
4.205246397,2.058824791,41.89753189,24.77328468,37336.84265,3423011.65,8.25696458,90.54452484,4.49E-05,5.58E-05,-2469.139257,240.9733411,4
4.202212609,2.183292262,40.31733813,23.78037304,39361.71657,3319455.014,7.732971941,83.67079637,4.03E-05,6.48E-05,-2146.421999,148.0593162,3
4.20001248,2.661727225,38.07252758,23.51454266,42392.48461,3353293.853,4.301144752,67.83394245,2.64E-05,2.23E-04,-148.7408256,-21.98055195,2
4.189876247,2.649564133,38.52197452,24.74037188,44246.86667,3718434.664,3.235395761,46.64464301,7.29E-06,1.14E-05,-90.09679338,-21.27344102,1
4.187560306,2.471314764,38.18831138,23.75476533,43178.12522,3460428.254,3.408096934,48.42964384,8.60E-06,1.28E-05,-170.8272618,-14.12558061,1
4.188899969,2.57390351,38.31926916,24.3573217,43242.30339,3538117.732,3.301372938,47.20113616,7.90E-06,1.21E-05,-122.833757,-14.99229799,1
4.201997273,2.156097213,40.43125887,23.76194655,39177.25413,3316790.431,7.764337809,84.58444197,4.14E-05,6.31E-05,-2161.085334,154.5036678,3
4.188186736,2.651916894,38.81879669,24.73426616,45851.56287,3958520.691,3.196054869,47.2503473,7.40E-06,1.26E-05,-70.7809812,-31.16357507,1
4.19921182,1.950589433,39.95162251,24.25753093,44832.83817,3793239.705,4.005069413,52.11561025,1.28E-05,1.63E-05,-310.1685126,-8.325593471,1
4.222516217,2.479017303,40.77265884,24.05817684,37998.82783,3570429.327,5.443567975,84.1568917,3.26E-05,9.56E-05,-422.5990576,1.966584809,4
4.18302852,2.452449046,40.57746835,24.71374964,36529.64817,3492474.757,5.268339539,80.65988829,3.34E-05,4.72E-05,-438.316021,15.13581051,4
4.201036138,2.117150392,41.13947018,24.21295183,35871.14484,3216304.506,8.211757287,92.93969776,4.30E-05,5.70E-05,-2417.140577,275.3899454,4
4.199047008,2.662296765,39.87503331,24.00042431,37933.05252,3319244.874,4.38148689,77.19707483,2.67E-05,7.51E-05,-150.7053052,3.679739097,3
4.187628781,2.502776469,38.99227579,24.91750369,44856.08484,3864118.893,3.437493291,47.41458652,7.97E-06,1.19E-05,-158.6368387,-23.14162058,1
4.202703239,2.006753862,40.05713053,23.67927242,40361.17036,3309329.337,7.776019997,79.1949608,4.67E-05,1.67E-04,-2247.100496,115.9791351,2
4.201226117,2.129544784,41.01371343,23.98076585,37534.95379,3292641.045,8.192158839,90.37156458,4.24E-05,5.52E-05,-2424.816274,230.7581181,4
4.183243009,2.411194604,39.58675479,23.89672125,37018.45611,3366812.129,5.344074701,79.10983738,3.43E-05,6.63E-05,-458.5662585,3.407966086,3
4.196993378,2.688360456,40.6993805,24.3751621,36651.45165,3374177.055,4.306185886,79.56426363,2.63E-05,4.60E-05,-130.878262,-6.11013846,4
4.202046403,2.037656085,41.40029506,24.48121079,38158.61454,3391143.649,8.256756591,87.85394655,4.57E-05,6.15E-05,-2497.633137,216.6402955,3
4.186114015,2.353510484,37.35233964,23.23901626,41342.7282,3207555.57,5.357399413,69.25116208,3.31E-05,0.000337033,-546.5728362,9.374853399,2
4.17757951,2.340602361,38.65978862,24.40648205,44971.34074,3647519.385,4.425683141,50.2383949,5.48E-06,8.67E-06,-761.1680495,10.27653848,1
4.182606348,2.444861995,40.99035688,24.20984648,35998.84457,3502428.195,5.247189838,83.88800166,3.42E-05,5.07E-05,-433.4003851,-14.03834227,4
4.19873243,2.640318545,39.69929058,23.97731602,38989.08112,3362586.087,4.419555995,76.28387316,2.69E-05,5.30E-05,-167.037856,5.424861673,3
4.186537778,2.365933526,38.66937823,24.78851122,41115.35869,3464855.476,5.381363941,68.46526964,3.22E-05,0.00031141,-566.8855689,24.09285049,2
4.199009972,1.857554767,39.62894832,23.93201671,43499.55939,3521212.848,4.152265788,53.32300045,6.83E-06,1.23E-05,-396.0215285,18.79803044,1
4.199610828,2.658223034,39.10487658,24.14386557,40415.48003,3396176.861,4.379527337,71.92311844,2.71E-05,0.00014599,-156.4208489,2.267706202,2
4.198342206,2.665510668,38.83927283,23.97156561,40994.42431,3383214.121,4.346073831,70.71593156,2.61E-05,0.000165123,-148.7769686,-1.575369529,2
4.177288239,2.351525512,39.24620268,24.63823886,46628.66722,3896444.588,3.415453009,48.05146289,4.64E-06,9.37E-06,-237.9584563,-15.39429782,1
4.198949735,2.628769547,38.96492707,24.12159109,41126.00295,3414961.243,4.402166766,70.3439776,2.69E-05,0.000203336,-171.8210162,-2.271231913,2
4.199933847,2.672012007,39.88526123,25.69911743,42394.92389,3761388.908,4.333003633,66.23086886,2.56E-05,0.000174441,-151.8471095,-11.71970176,2
4.183894275,2.419849193,40.51696388,24.45264894,36311.06733,3454812.784,5.294064775,81.49711158,3.47E-05,5.08E-05,-448.4855367,12.60679569,4
4.202439134,2.042987154,39.04689689,23.73900626,43019.45563,3408097.626,6.091444888,69.4370298,1.71E-05,1.47E-04,-1137.718242,8.794056989,2
4.198372064,2.631343871,40.56886357,24.73538914,38084.07567,3472337.419,4.432933446,77.37002242,2.69E-05,4.49E-05,-164.0606641,5.945452454,3
4.201780171,2.100774791,40.16503458,23.1583642,38356.28625,3185176.182,7.839748418,87.07084963,4.36E-05,9.90E-05,-2192.972308,176.9871132,3
4.198991968,2.639091814,39.39803219,24.08059534,40222.86855,3407993.142,4.41103639,73.69970696,2.70E-05,4.97E-05,-168.1111845,3.730327816,3
4.199305653,2.615719844,39.23273115,24.32803846,41285.13024,3481627.546,4.419107615,70.95027679,2.72E-05,0.000181314,-181.3677455,-3.370854147,2
4.202202281,2.188793385,40.18751058,23.89454515,39986.7424,3356335.394,7.684982879,81.34182882,3.99E-05,6.62E-05,-2137.354348,127.4685623,3
4.197717229,2.690162319,40.44479269,24.24695416,36971.33588,3351543.912,4.314793619,79.04759906,2.61E-05,4.79E-05,-131.7909626,-3.357602194,4
4.19879963,2.698929864,39.5607631,23.92726468,38907.14277,3340538.372,4.327429443,76.01954296,2.56E-05,4.74E-05,-135.3079991,1.854810059,3
4.199998537,2.615970573,37.90665576,23.56609575,42778.52879,3363275.277,4.363705563,66.35247204,2.77E-05,0.000206594,-177.9691089,-20.34815027,2
4.202794568,1.978616239,38.83676496,23.48762278,42827.02852,3337488.368,6.340858157,69.28937358,1.71E-05,0.000167376,-1324.986336,14.9042329,2
4.198017952,2.671960167,40.84213757,24.68293152,36818.81067,3421500.171,4.339391845,78.86493382,2.64E-05,4.42E-05,-137.2166269,-1.836668122,4
4.178121323,2.440479715,38.99920246,24.70405772,46494.81101,3860940.142,3.518221585,47.80972933,4.78E-06,9.57E-06,-289.0836279,-10.76281176,1
4.184390004,2.448293126,38.95436345,24.29503249,40117.25486,3442113.877,5.414524411,73.67469445,3.08E-05,2.01E-04,-505.2725108,20.5690895,2
4.172855541,2.486311723,37.2071345,23.7738241,42918.57417,3336516.25,5.082159206,51.01049908,7.70E-06,1.10E-05,-1075.831651,25.59958869,2
4.182567815,2.49153337,40.66792369,23.82944122,36026.38575,3435380.155,5.204628594,84.13817945,3.29E-05,6.02E-05,-417.5323334,-17.71670936,4
4.201070177,2.628919416,38.457964,23.7812975,44074.30153,3579844.576,4.323794639,67.56299611,2.68E-05,0.000124502,-161.6914398,-44.11097936,1
4.184590722,2.432427826,39.35265348,24.24488045,39149.38575,3460027.554,5.442475973,76.54678539,3.18E-05,0.000175683,-487.2503091,17.36022123,3
4.196406679,2.645120521,41.1969604,24.85143119,36487.16008,3453835.018,4.367625783,79.62022176,2.71E-05,4.49E-05,-149.5640449,-2.963890401,4
4.202567159,2.113995773,40.58293054,23.71296647,37948.74999,3252317.36,7.847492395,87.46835728,4.32E-05,0.000148706,-2183.47237,191.8745183,3
4.201985396,2.186737547,39.9520903,23.55302449,38558.54168,3222959.09,7.774482345,84.87496143,4.03E-05,0.000149709,-2143.400352,172.5690755,3
4.179823028,2.475767757,39.16298653,24.27707331,46723.17177,3881244.282,3.172332344,48.44674945,4.36E-06,8.67E-06,-124.8593754,-22.52455248,1
4.202907103,2.121868132,40.24071175,23.84034528,40300.6917,3362917.908,7.691134665,80.5921641,4.22E-05,6.51E-05,-2170.222446,115.0154157,3
4.201275186,1.992905799,39.84751541,23.73913741,41062.28515,3333279.317,7.656663415,76.1347313,4.69E-05,0.000146348,-2233.767603,83.22404071,2
4.190409478,2.605158061,40.71218199,26.64737395,42340.03152,3957022.042,4.423276535,65.42347152,2.64E-05,0.000231789,-210.8822435,-9.439237496,2
4.200423046,2.629071246,40.52238496,24.71931154,38258.25746,3478668.968,4.454089017,77.00360312,2.67E-05,4.87E-05,-167.6386884,5.390925764,3
4.199432142,2.662972574,38.60751076,24.01915744,41469.26451,3397415.147,4.341986804,69.25365159,2.61E-05,0.000164654,-152.8610539,-5.992916829,2
4.202001483,2.173952363,40.14605168,23.74737276,39812.83104,3323750.766,7.705900946,82.05149777,4.04E-05,6.44E-05,-2147.846759,132.6698321,3
4.184567133,2.443723815,39.4665109,24.44291471,39258.32714,3474090.142,5.436562211,75.66236003,3.14E-05,2.69E-04,-486.6931247,20.55481491,3
4.203138249,2.140416026,39.89848457,23.86815773,40497.119,3340022.94,7.654155571,78.35479587,4.22E-05,0.000143407,-2156.422827,107.3624147,2
4.196958776,1.795197519,40.313023,24.65025767,44953.43858,3845980.63,4.174916539,51.52569869,1.40E-05,1.69E-05,-412.3240533,-3.599877076,1
4.183501502,2.450611394,39.53866201,23.95941142,37213.92103,3380484.507,5.312306581,78.75488454,3.29E-05,6.38E-05,-444.6050879,3.301222977,3
4.201592874,2.050265846,41.25080923,24.22844717,37984.08608,3347609.7,8.245950948,88.72386971,4.55E-05,6.07E-05,-2481.99439,221.7546873,3
4.17760252,2.369981458,38.64757873,24.34725293,43350.99152,3503944.762,5.328002656,52.79510213,5.62E-06,8.87E-06,-1366.648837,32.43218446,1
4.200309982,2.647920728,39.43977048,23.9045475,38763.66033,3314088.247,4.425302302,75.65751759,2.69E-05,0.000181508,-161.5923715,7.133481118,3
4.203135326,2.158453576,38.49981471,23.25959843,42616.61787,3277075.728,6.51517014,70.12498451,1.75E-05,0.000196084,-1458.213633,22.72035597,2
4.202997027,2.163744879,38.6995517,23.73407144,43432.32491,3411327.688,5.480300328,67.15442598,1.70E-05,0.000169964,-729.6051368,-4.817112444,2
4.184732709,2.474521538,38.73136385,24.10547107,39910.46912,3397849.044,5.389840744,73.89098221,3.02E-05,0.000191149,-485.4369239,20.34227042,3
4.188187802,2.292166351,37.4960777,23.75689219,42918.41882,3308581.644,5.159930581,50.91148052,1.23E-05,8.77E-06,-1134.959369,26.94504166,2
4.176369139,2.43602005,38.72605398,24.56497691,45280.83973,3705502.266,4.14871868,49.64772368,5.09E-06,8.13E-06,-588.5733791,5.58173399,1
4.200965645,2.058510937,41.9881716,24.36377918,35846.6358,3303276.87,8.250982061,95.33605047,4.53E-05,5.63E-05,-2450.379649,281.75771,4
4.192768207,2.006957902,41.63553797,24.95875412,36115.82052,3320447.616,8.290762019,91.14928649,4.68E-05,0.000134589,-2502.681758,277.1877357,4
4.177439982,2.188400082,38.84686112,24.45091313,43846.76883,3565971.472,5.052645305,51.92394519,5.91E-06,9.50E-06,-1145.232258,25.46519469,1
4.177217301,2.218672914,37.67016051,24.56766501,45003.64047,3566612.425,4.545774999,46.89549657,6.15E-06,7.89E-06,-840.6999286,9.950084714,1
4.201289095,2.199196545,41.02092182,24.011356,37286.80069,3289305.101,8.148032478,91.08954689,3.97E-05,5.76E-05,-2384.874554,235.4932672,4
4.196925754,2.693696908,41.02198773,24.84391131,35984.78434,3401698.052,4.279155589,78.92706583,2.61E-05,4.32E-05,-121.3702151,-5.968458198,4
4.189272592,2.455679325,38.54659018,24.35503042,42949.83026,3524386.852,3.415590376,47.70092784,8.78E-06,1.22E-05,-173.7261276,-12.24147267,1
4.190384318,2.399750821,37.28979017,24.02996163,44837.08421,3455581.885,4.669716489,47.85251298,5.48E-06,7.98E-06,-902.3114955,10.81892278,1
4.201509839,2.007722684,41.90270996,24.60432088,37008.19279,3380874.513,8.293973803,91.67227892,4.71E-05,5.75E-05,-2503.187682,253.0345271,4
4.187667484,2.541762355,38.19420165,23.80130099,43001.13144,3450013.085,3.337383415,48.52407629,8.14E-06,1.21E-05,-139.4397159,-13.47173849,1
4.197436622,2.69117076,40.43384613,24.26045466,37111.67866,3361923.142,4.313896636,78.9706833,2.59E-05,4.64E-05,-132.1043704,-3.205270357,4
4.176316409,2.47536977,38.75128344,24.81910586,44261.38418,3636281.222,4.741194477,50.72595658,5.02E-06,7.32E-06,-936.8227893,21.95702309,1
4.199105178,2.696157405,39.53535076,24.00762245,39333.17475,3371810.232,4.3313411,75.38826154,2.56E-05,4.67E-05,-136.194039,1.353581539,3
4.190937447,2.482067071,40.52220493,24.67672438,36804.83053,3488688.143,5.280899233,80.4071515,3.21E-05,4.82E-05,-428.1381022,18.66482797,4
4.1720344,2.400728503,41.45494453,24.26699467,35320.12472,3493746.043,5.20960434,86.20312497,3.61E-05,0.000126977,-453.9982833,-11.56486671,4
4.198945227,1.910336109,40.17465704,24.33487849,44235.20713,3728264.069,4.088532199,52.78126529,1.31E-05,1.58E-05,-350.1029639,4.261263888,1
4.17522402,2.358877512,37.90362578,24.91058753,45349.20291,3664081.24,4.298618887,46.57293077,5.56E-06,7.36E-06,-692.4521083,7.26302257,1
4.199622335,2.631255269,38.49126352,24.20364107,43466.12897,3554626.41,4.339852318,65.84333192,2.67E-05,0.000181918,-172.7480383,-32.12187391,2
4.20327654,2.12862952,39.4811814,24.04312129,41885.24269,3389195.847,7.238141487,72.10268585,1.75E-05,0.000158338,-1968.503062,53.9788253,2
4.201750208,2.109503853,41.02622774,23.93599377,37563.42138,3282597.42,8.205653863,90.29482973,4.32E-05,5.82E-05,-2438.252191,231.5399986,4
4.198150317,2.689252896,39.4179495,23.81400685,38562.29523,3293119.708,4.34447172,75.87766501,2.60E-05,8.89E-05,-138.6346931,3.931700747,3
4.188927892,2.665204905,38.51713023,24.71132429,45127.22525,3816637.122,3.201717063,46.58970272,7.25E-06,1.23E-05,-75.13384268,-25.74295722,1
4.198957678,1.868824707,40.05202185,24.18958371,44796.25071,3778938.11,4.093029165,52.32229132,1.37E-05,1.71E-05,-356.1639042,-6.631219041,1
4.197955644,2.671566208,40.18438435,24.14881064,37663.29354,3358085.48,4.353699348,78.35593455,2.62E-05,4.77E-05,-141.9921646,0.140044128,4
4.197952808,2.644555,40.99780763,24.84521492,36936.42126,3459418.981,4.3867246,78.82756048,2.68E-05,4.38E-05,-151.014846,0.627423378,4
4.183983501,2.47068235,40.34325382,24.22465149,36162.53062,3415046.148,5.237899601,81.62070988,3.35E-05,4.86E-05,-426.277711,7.246168426,4
4.185838837,2.470968641,38.06536873,23.20127236,40107.17555,3227045.438,5.32198675,74.21223426,3.04E-05,0.000386533,-470.027439,17.44614495,2
4.198517227,2.165755612,39.22534721,23.97681979,43371.36411,3501223.964,4.243838366,53.42152958,6.41E-06,1.00E-05,-453.7812169,22.93389094,1
4.178562358,2.479155854,38.84362777,24.64838492,46289.19192,3816354.464,3.657154279,48.04904657,4.71E-06,8.46E-06,-351.5830469,-7.498601115,1
4.182667734,2.459863277,41.21688132,24.34226966,35003.02468,3460478.919,5.184814015,84.61198852,3.49E-05,4.94E-05,-425.5327115,-11.76407241,4
4.198353214,2.698397004,40.27804846,24.49414088,38009.62346,3421749.58,4.321113292,77.33498382,2.54E-05,4.86E-05,-129.1919527,0.901226253,3
4.174584178,2.203355847,37.543206,24.51161171,45743.43697,3621356.757,4.082013721,45.61641624,5.74E-06,8.10E-06,-571.0302573,1.237259277,1
4.204602037,2.197926487,41.47049808,24.95211336,36414.04434,3349635.555,8.17079616,90.66289828,3.97E-05,7.25E-05,-2383.653108,261.553447,4
4.182476202,2.410475237,40.3703579,23.63828438,35931.13326,3376991.036,5.291730885,83.66117242,3.53E-05,0.000110176,-447.129485,-11.04504864,4
4.199445381,2.695100237,39.04626094,23.93408558,40405.18624,3365256.119,4.319784279,72.22365453,2.56E-05,0.000198747,-133.6563175,0.332263586,2
4.173452155,2.138730331,37.51577849,23.89771458,43373.24656,3352138.072,5.132960858,49.62343513,1.41E-05,9.08E-06,-1178.471177,22.80222715,1
4.176681511,2.339723058,37.34166959,24.22431922,44499.75812,3458372.462,4.763784365,47.70371307,5.76E-06,8.30E-06,-972.4494885,14.38234593,1
4.18258839,2.42151399,40.71162611,24.16642252,36392.84096,3494020.575,5.291183303,83.00377105,3.47E-05,7.28E-05,-446.4874548,-8.282003324,4
4.200218317,2.030576986,42.04090238,24.56852628,36124.16575,3344558.464,8.273729889,94.23313361,4.65E-05,6.21E-05,-2472.212937,275.0385209,4
4.199398534,2.692684979,38.04152715,23.23621419,41437.25584,3258812.975,4.269924905,69.60091936,2.58E-05,2.42E-04,-130.5738803,-13.56624606,2
4.181536581,2.459885297,40.72877617,24.20776444,35265.10832,3409030.536,5.200695709,83.04076416,3.44E-05,5.11E-05,-425.9436574,-4.194809236,4
